inventory_number,model_year,make,model,purchase_date,purchase_year,purchase_price,sale_date,sale_year,days_on_lot,sale_price,expense,gross,net
653,2008,Chevrolet,Cobalt,5/19/14,2014,3150,1/21/17,2017,978,2500,1846,-650,-2496
1589,2017,GMC,Acadia Lim,9/7/21,2021,7418,12/31/21,2021,115,5000,39,-2418,-2457
926,2011,Kia,Sorrento,3/23/16,2016,9000,6/26/18,2018,825,6995,402,-2005,-2407
920,2014,Subaru,Forester,2/29/16,2016,12250,12/18/17,2017,658,9995,141,-2255,-2396
1107,2011,Honda,CRV,9/2/17,2017,12200,12/11/18,2018,465,10495,668,-1705,-2373
1204,2012,Chevrolet,Equinox,9/17/18,2018,7500,5/29/20,2020,620,5995,650,-1505,-2155
1026,2008,Toyota,4-Runner,2/20/17,2017,10150,3/18/17,2017,26,8000,0,-2150,-2150
1151,2013,Subaru,Outback,4/2/18,2018,8050,10/29/19,2019,575,6495,569,-1555,-2124
803,2009,Subaru,Forester,5/4/15,2015,7650,3/27/18,2018,1058,5800,255,-1850,-2105
778,2011,Subaru,Impreza,3/9/15,2015,12850,10/31/15,2015,236,10995,183,-1855,-2038
1258,2014,Lexus,RX,4/15/19,2019,17650,6/12/20,2020,424,16050,347,-1600,-1947
819,2003,Subaru,Baja,6/19/15,2015,2870,3/25/16,2016,280,950,0,-1920,-1920
1401,2010,Toyota,Highlander,6/8/20,2020,6950,8/7/20,2020,60,5425,364,-1525,-1889
744,2002,Buick,LeSabre,10/28/14,2014,1775,1/1/19,2019,1526,200,261,-1575,-1836
753,2008,Toyota,Sienna,12/3/14,2014,6500,11/10/17,2017,1073,5495,804,-1005,-1809
997,2012,Honda,Fit,8/30/16,2016,9250,4/26/18,2018,604,8300,859,-950,-1809
529,2003,Subaru,Forester,7/1/13,2013,1807,12/29/15,2015,911,100,0,-1707,-1707
1396,2019,Ford,F-150,5/26/20,2020,29578,6/12/20,2020,17,28000,117,-1578,-1695
840,2005,Subaru,Legacy,7/23/15,2015,2000,6/25/18,2018,1068,2995,2650,995,-1655
1083,2015,Lexus,RX350,8/7/17,2017,26650,9/2/17,2017,26,25000,0,-1650,-1650
972,2009,Honda,Accord,8/8/16,2016,5250,3/12/19,2019,946,4995,1283,-255,-1538
1623,2014,Nissan,Versa,11/16/21,2021,8250,12/16/21,2021,30,7000,234,-1250,-1484
774,2005,Subaru,Outback,3/2/15,2015,2650,9/7/17,2017,920,3494.99,2309,844.99,-1464.01
629,2005,Subaru,Forester,3/10/14,2014,4110,12/21/15,2015,651,4995,2321,885,-1436
547,2002,Subaru,Outback,7/18/13,2013,1500,12/29/15,2015,894,100,0,-1400,-1400
1345,2019,Mazda,CX-5,10/11/19,2019,13194,12/17/19,2019,67,12500,694,-694,-1388
1369,2014,Honda,Accord,12/31/19,2019,6173,4/8/20,2020,99,5500,673,-673,-1346
1140,2015,Toyota,Rav-4,3/9/18,2018,16440,7/30/19,2019,508,15995,897,-445,-1342
1022,2009,Chevrolet,Silverado,2/27/17,2017,17550,8/29/18,2018,548,16995,777,-555,-1332
854,2010,Honda,Accord,8/31/15,2015,10200,3/29/16,2016,211,8995,109,-1205,-1314
458,2003,Chevrolet,S-10,11/14/12,2012,5140,1/26/16,2016,1168,4995,1119,-145,-1264
800,2002,Subaru,Forester,5/4/15,2015,1150,4/27/16,2016,359,3995,4074,2845,-1229
775,2004,Subaru,Legacy,3/9/15,2015,1350,10/31/16,2016,602,1995,1856,645,-1211
821,2009,Subaru,Forester,6/19/15,2015,11040,8/11/15,2015,53,12000,2171,960,-1211
1171,2012,Toyota,Sienna,5/18/18,2018,12000,2/11/20,2020,634,12995,2158,995,-1163
674,2005,Pontiac,G6,6/30/14,2014,2750,2/28/17,2017,974,2195,599,-555,-1154
747,2009,Toyota,Prius,11/10/14,2014,6650,9/15/15,2015,309,5995,422,-655,-1077
706,2003,Toyota,Highlander,8/11/14,2014,6550,9/25/14,2014,45,5500,0,-1050,-1050
882,2000,Pontiac,Bonneville,11/16/15,2015,1200,3/25/16,2016,130,380,175,-820,-995
1003,2010,Subaru,Impreza,12/19/16,2016,6350,6/17/19,2019,910,5995,601,-355,-956
766,2005,Subaru,Impreza,2/16/15,2015,3550,8/30/17,2017,926,3995,1385,445,-940
558,2002,Chevrolet,Silverado,9/23/13,2013,5310,3/29/16,2016,918,4750,342,-560,-902
1307,2016,Toyota,Rav 4,8/9/19,2019,16700,10/24/20,2020,442,16495,692,-205,-897
1373,2018,Subaru,Forester,2/3/20,2020,15450,3/19/21,2021,410,14590,20,-860,-880
1180,2008,Honda,CR-V,7/9/18,2018,4650,7/30/19,2019,386,5995,2215,1345,-870
822,2004,Subaru,Impreza,6/19/15,2015,3680,9/10/15,2015,83,4800,1986,1120,-866
1257,2008,Ford,Escape,4/11/19,2019,1000,9/17/20,2020,525,450,292,-550,-842
1464,2019,Dodge,Grand Caravan,11/17/20,2020,9309,11/30/20,2020,13,8900,409,-409,-818
676,2003,Chevrolet,Impala,7/3/14,2014,1200,9/24/14,2014,83,400,0,-800,-800
785,2003,Toyota ,Highlander,4/2/15,2015,5000,5/2/17,2017,761,4800,598,-200,-798
519,2001,Subaru,Legacy,5/28/13,2013,2106,1/22/16,2016,969,2995,1678,889,-789
1405,2008,Toyota,Sienna,6/29/20,2020,2650,10/5/20,2020,98,2650,773,0,-773
516,2009,Chevrolet,HHR,6/3/13,2013,8250,3/4/15,2015,639,7800,273,-450,-723
1420,2019,Ford,Edge,7/28/20,2020,18713,8/17/20,2020,20,18000,0,-713,-713
769,2008,Dodge,Avenger,2/16/15,2015,4150,5/4/16,2016,443,5900,2461,1750,-711
1111,2011,Subaru,Outback,10/30/17,2017,9050,2/16/19,2019,474,8995,647,-55,-702
1421,2005,Chevrolet,Trailblazer,8/11/20,2020,1000,9/25/20,2020,45,300,0,-700,-700
755,1998,Ford,Expedition,11/22/14,2014,999,1/15/15,2015,54,300,0,-699,-699
510,2001,Subaru,Forester,6/3/13,2013,2950,5/8/15,2015,704,3495,1233,545,-688
1297,2007,Toyota,Tundra,7/8/19,2019,6250,9/23/20,2020,443,8600,3025,2350,-675
908,2011,Honda,Civic,1/18/16,2016,5850,11/22/17,2017,674,5995,814,145,-669
790,2008,Ford,F150,4/13/15,2015,9515,6/28/16,2016,442,9800,954,285,-669
961,2013,Subaru,Outback,6/27/16,2016,14050,11/27/17,2017,518,13700,307,-350,-657
1021,2014,Chevrolet,Silverado 1500,2/27/17,2017,22450,8/1/18,2018,520,22995,1198,545,-653
1264,2008,Honda,CR-V,4/22/19,2019,4050,8/14/20,2020,480,3765,357,-285,-642
937,2012,Toyota,Tundra,4/25/16,2016,20450,6/2/16,2016,38,20450,630,0,-630
1211,2014,Chevrolet,Silverado,10/3/18,2018,16000,6/12/20,2020,618,15980,595,-20,-615
695,2004,Chrysler,Sebring,7/16/14,2014,800,12/29/15,2015,531,200,0,-600,-600
1590,2008,Subaru,Outback,9/28/21,2021,1000,12/31/21,2021,94,400,0,-600,-600
1334,2019,Ford,Edge,10/2/19,2019,17563,12/17/19,2019,76,17563,563,0,-563
826,2005,Subaru,Legacy,6/22/15,2015,2850,5/31/16,2016,344,4995,2706,2145,-561
1275,2017,Toyota,Sienna,5/10/19,2019,24570,5/20/19,2019,10,25680,1659,1110,-549
1606,2021,Buick,Enclave,10/12/21,2021,1943,12/31/21,2021,80,1400,0,-543,-543
1244,2006,Toyota,4 Runner,2/11/19,2019,4550,8/14/20,2020,550,6665,2657,2115,-542
768,2008,Hyundai,Sonata,2/16/15,2015,5150,4/9/16,2016,418,5495,873,345,-528
1457,2014,Honda,Civic,8/26/20,2020,3025,11/11/20,2020,77,2500,0,-525,-525
563,1998,Subaru,Impreza,8/23/13,2013,613,12/29/15,2015,858,100,0,-513,-513
600,1999,Subaru,Impreza,10/1/13,2013,657,12/30/18,2018,1916,200,50,-457,-507
912,1998,Subaru,Legacy,1/22/16,2016,500,11/28/16,2016,311,1,0,-499,-499
1350,2006,Chrysler,P.T. Cruiser,11/20/19,2019,500,7/24/21,2021,612,635,634,135,-499
833,2006,Subaru,Impreza,7/6/15,2015,5250,11/4/15,2015,121,6500,1736,1250,-486
659,2007,Nissan,Altima,6/9/14,2014,6350,6/27/15,2015,383,6995,1125,645,-480
1383,2013,Ford,F-150,3/2/20,2020,16450,8/7/20,2020,158,19000,3029,2550,-479
275,2005,Suzuki,Verona,8/23/11,2011,3775,3/31/12,2012,221,3300,0,-475,-475
1317,2019,Ford,Ecosport,9/11/19,2019,10424,12/3/19,2019,83,10424,474,0,-474
1262,2005,Subaru,Outback,4/22/19,2019,2150,6/23/20,2020,428,2495,813,345,-468
1255,2013,Ford,F-150,4/8/19,2019,20050,6/19/20,2020,438,19590,0,-460,-460
754,2000,Subaru,Legacy,12/3/14,2014,650,12/30/18,2018,1488,200,0,-450,-450
592,2001,Subaru,Legacy,7/31/13,2013,650,12/30/18,2018,1978,200,0,-450,-450
1475,2017,Toyota,Tacoma,1/6/21,2021,15950,1/23/21,2021,17,15500,0,-450,-450
